,Unnamed: 0,Image,Shade,Name,Color
118,118.0,Women Blusher Reloaded - Pop My Cherry 7.5 g-Pop My Cherry.jpg,Pop My Cherry,Women Blusher Reloaded  Pop My Cherry 7.5 g,"[[236.1806666666666, 67.40716666666664, 72.01333333333335]]"
119,119.0,Women Blusher Reloaded - Pop My Cherry 7.5 g-Ballerina Pink.jpg,Ballerina Pink,Women Blusher Reloaded  Pop My Cherry 7.5 g,"[[226.47483333333338, 150.41800000000003, 157.7278333333334]]"
120,120.0,Women Blusher Reloaded - Pop My Cherry 7.5 g-Peach Bliss.jpg,Peach Bliss,Women Blusher Reloaded  Pop My Cherry 7.5 g,"[[240.68883333333335, 184.6746666666668, 169.63350000000008]]"
121,121.0,Cosmetics Face Fwd Highlighter Stick - 03 Bronze Bellwether (Warm Gold)-02 Royal Rose.jpg,02 Royal Rose,Cosmetics Face Fwd Highlighter Stick  03 Bronze Bellwether (Warm Gold),"[[222.28433333333334, 187.81316666666663, 175.92183333333327]]"
122,122.0,Cosmetics Face Fwd Highlighter Stick - 03 Bronze Bellwether (Warm Gold)-03 Bronze Bellwether.jpg,03 Bronze Bellwether,Cosmetics Face Fwd Highlighter Stick  03 Bronze Bellwether (Warm Gold),"[[226.0, 162.0, 124.0]]"
123,123.0,Cosmetics Face Fwd Highlighter Stick - 03 Bronze Bellwether (Warm Gold)-01 Champagne Champion.jpg,01 Champagne Champion,Cosmetics Face Fwd Highlighter Stick  03 Bronze Bellwether (Warm Gold),"[[196.0, 142.0, 106.0]]"
124,124.0,Paris Le Blush Bar Highlighter - Be Brave 16-Play With Me.jpg,Play With Me,Paris Le Blush Bar Highlighter  Be Brave 16,"[[232.095, 114.43250000000002, 90.59033333333335]]"
125,125.0,Paris Le Blush Bar Highlighter - Be Brave 16-Be Brave.jpg,Be Brave,Paris Le Blush Bar Highlighter  Be Brave 16,"[[231.675, 187.93200000000002, 146.85000000000002]]"
126,126.0,Paris Le Blush Bar Highlighter - Be Brave 16-Be Fierce.jpg,Be Fierce,Paris Le Blush Bar Highlighter  Be Brave 16,"[[188.481, 61.0395, 58.796333333333344]]"
127,127.0,Paris Le Blush Bar Highlighter - Be Brave 16-City Explorer.jpg,City Explorer,Paris Le Blush Bar Highlighter  Be Brave 16,"[[154.784, 64.93283333333333, 54.066166666666675]]"
128,128.0,Cosmetics Face Fwd Highlighter Stick - 01 Champagne Champion 7.5 g-02 Royal Rose.jpg,02 Royal Rose,Cosmetics Face Fwd Highlighter Stick  01 Champagne Champion 7.5 g,"[[222.28433333333334, 187.81316666666663, 175.92183333333327]]"
129,129.0,Cosmetics Face Fwd Highlighter Stick - 01 Champagne Champion 7.5 g-03 Bronze Bellwether.jpg,03 Bronze Bellwether,Cosmetics Face Fwd Highlighter Stick  01 Champagne Champion 7.5 g,"[[226.0, 162.0, 124.0]]"
130,130.0,Cosmetics Face Fwd Highlighter Stick - 01 Champagne Champion 7.5 g-01 Champagne Champion.jpg,01 Champagne Champion,Cosmetics Face Fwd Highlighter Stick  01 Champagne Champion 7.5 g,"[[196.0, 142.0, 106.0]]"
131,131.0,Metallics Body Shimmer - Miss Reflective 4 g-Miss Refl.jpg,Miss Refl,Metallics Body Shimmer  Miss Reflective 4 g,"[[226.60783333333333, 180.3195, 139.79850000000008]]"
132,132.0,Paris Le Blush Bar Highlighter - Play With Me 10 4.5 g-Play With Me.jpg,Play With Me,Paris Le Blush Bar Highlighter  Play With Me 10 4.5 g,"[[232.095, 114.43250000000002, 90.59033333333335]]"
133,133.0,Paris Le Blush Bar Highlighter - Play With Me 10 4.5 g-Be Brave.jpg,Be Brave,Paris Le Blush Bar Highlighter  Play With Me 10 4.5 g,"[[231.675, 187.93200000000002, 146.85000000000002]]"
134,134.0,Paris Le Blush Bar Highlighter - Play With Me 10 4.5 g-Be Fierce.jpg,Be Fierce,Paris Le Blush Bar Highlighter  Play With Me 10 4.5 g,"[[188.481, 61.0395, 58.796333333333344]]"
135,135.0,Paris Le Blush Bar Highlighter - Play With Me 10 4.5 g-City Explorer.jpg,City Explorer,Paris Le Blush Bar Highlighter  Play With Me 10 4.5 g,"[[154.784, 64.93283333333333, 54.066166666666675]]"
136,136.0,Benefits Cosmetics Hoola Matte Powder Bronzer-Original-Hoola.jpg,Hoola,Benefits Cosmetics Hoola Matte Powder BronzerOriginal,"[[196.31566666666666, 138.76166666666663, 113.30216666666668]]"
137,137.0,Benefits Cosmetics Hoola Matte Powder Bronzer-Original-Hoola Caramel.jpg,Hoola Caramel,Benefits Cosmetics Hoola Matte Powder BronzerOriginal,"[[176.91199999999998, 116.01366666666665, 78.80366666666666]]"
138,138.0,Glam On Perfect Blush - Coral Pink 01-Apricot 06.jpg,Apricot 06,Glam On Perfect Blush  Coral Pink 01,"[[229.05, 150.35, 143.28]]"
139,139.0,Glam On Perfect Blush - Coral Pink 01-Cocktail Peach.jpg,Cocktail Peach,Glam On Perfect Blush  Coral Pink 01,"[[236.96, 175.15, 160.2]]"
140,140.0,Glam On Perfect Blush - Coral Pink 01-Coral Pink 01.jpg,Coral Pink 01,Glam On Perfect Blush  Coral Pink 01,"[[223.14, 142.32, 138.28]]"
141,141.0,Glam On Perfect Blush - Coral Pink 01-Blush Hot Pink 02.jpg,Blush Hot Pink 02,Glam On Perfect Blush  Coral Pink 01,"[[209.11, 130.33, 149.24]]"
142,142.0,Fusion Highlighter - 06-06.jpg,06,Fusion Highlighter  06,"[[200.01466666666664, 147.77049999999997, 129.33783333333335]]"
143,143.0,Women Velvet Touch Creamy Stick Blush 02-02.jpg,02,Women Velvet Touch Creamy Stick Blush 0202.jpg,"[[241.0, 121.0, 120.0]]"
144,144.0,Women Champagne Glow And Behold Jelly Highlighter - 01 Gold Goal-02 Peach Pioneer.jpg,02 Peach Pioneer,Women Champagne Glow And Behold Jelly Highlighter  01 Gold Goal,"[[225.0, 200.0, 195.0]]"
145,145.0,Women Champagne Glow And Behold Jelly Highlighter - 01 Gold Goal-01 Gold Goal.jpg,01 Gold Goal,Women Champagne Glow And Behold Jelly Highlighter  01 Gold Goal,"[[226.20999999999998, 205.6028333333333, 194.03466666666668]]"
146,146.0,Sustainable Color Icon Blush - Nudist Society 1111554E 6 g-Nudist Society.jpg,Nudist Society,Sustainable Color Icon Blush  Nudist Society 1111554E 6 g,"[[234.70250000000001, 162.44466666666665, 127.18066666666668]]"
147,147.0,Sustainable Color Icon Blush - Nudist Society 1111554E 6 g-Mellow Wine.jpg,Mellow Wine,Sustainable Color Icon Blush  Nudist Society 1111554E 6 g,"[[209.84849999999997, 125.03100000000003, 102.81583333333333]]"
148,148.0,Sustainable Color Icon Blush - Nudist Society 1111554E 6 g-Pinch Me.jpg,Pinch Me,Sustainable Color Icon Blush  Nudist Society 1111554E 6 g,"[[227.543, 143.82183333333333, 137.42950000000002]]"
149,149.0,Cosmetics Face Fwd Blush Stick - 01 Coral Climax (Bright Coral)-Pink Prime.jpg,Pink Prime,Cosmetics Face Fwd Blush Stick  01 Coral Climax (Bright Coral),"[[206.72566666666663, 123.72566666666664, 118.29633333333337]]"
150,150.0,Cosmetics Face Fwd Blush Stick - 01 Coral Climax (Bright Coral)-Mauve Marvel.jpg,Mauve Marvel,Cosmetics Face Fwd Blush Stick  01 Coral Climax (Bright Coral),"[[179.0, 98.0, 107.0]]"
151,151.0,Cosmetics Face Fwd Blush Stick - 01 Coral Climax (Bright Coral)-01 Coral Climax.jpg,01 Coral Climax,Cosmetics Face Fwd Blush Stick  01 Coral Climax (Bright Coral),"[[232.0, 91.0, 81.0]]"
152,152.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Rosey Peach.jpg,Rosey Peach,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[203.71800000000002, 128.64033333333336, 125.702]]"
153,153.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Coral Bliss.jpg,Coral Bliss,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[239.481, 112.85566666666666, 108.64266666666667]]"
154,154.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Bronzing Glaze-11.jpg,11,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[202.97266666666667, 137.87966666666665, 116.267]]"
155,155.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Everythings Rosy 010.jpg,Everythings Rosy 010,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[206.57433333333333, 122.53816666666665, 138.1363333333333]]"
156,156.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Coral Craving-09.jpg,09,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[221.65833333333333, 128.10783333333333, 109.38466666666666]]"
157,157.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Sweet Scarlet.jpg,Sweet Scarlet,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[149.0, 95.0, 71.0]]"
158,158.0,Cheekillusion Blush - Bronzing Glaze 011 4g-Pink Pinch.jpg,Pink Pinch,Cheekillusion Blush  Bronzing Glaze 011 4g,"[[224.43933333333334, 139.51233333333334, 142.2105]]"
159,159.0,Perfecting Blush Hot Pink 02 5g-Apricot 06.jpg,Apricot 06,Perfecting Blush Hot Pink 02 5gApricot 06.jpg,"[[229.05, 150.35, 143.28]]"
160,160.0,Perfecting Blush Hot Pink 02 5g-Cocktail Peach.jpg,Cocktail Peach,Perfecting Blush Hot Pink 02 5gCocktail Peach.jpg,"[[236.96, 175.15, 160.2]]"
161,161.0,Perfecting Blush Hot Pink 02 5g-Coral Pink 01.jpg,Coral Pink 01,Perfecting Blush Hot Pink 02 5gCoral Pink 01.jpg,"[[223.14, 142.32, 138.28]]"
162,162.0,Perfecting Blush Hot Pink 02 5g-Blush Hot Pink 02.jpg,Blush Hot Pink 02,Perfecting Blush Hot Pink 02 5gBlush Hot Pink 02.jpg,"[[209.11, 130.33, 149.24]]"
163,163.0,Powder Blush - Melba-MELBA.jpg,MELBA,Powder Blush  Melba,"[[204.06633333333332, 132.5284999999999, 136.51549999999995]]"
164,164.0,Cheekillusion Blush - Coral Bliss 014 4g-Rosey Peach.jpg,Rosey Peach,Cheekillusion Blush  Coral Bliss 014 4g,"[[203.71800000000002, 128.64033333333336, 125.702]]"
165,165.0,Cheekillusion Blush - Coral Bliss 014 4g-Coral Bliss.jpg,Coral Bliss,Cheekillusion Blush  Coral Bliss 014 4g,"[[239.481, 112.85566666666666, 108.64266666666667]]"
166,166.0,Cheekillusion Blush - Coral Bliss 014 4g-Bronzing Glaze-11.jpg,11,Cheekillusion Blush  Coral Bliss 014 4g,"[[202.97266666666667, 137.87966666666665, 116.267]]"
167,167.0,Cheekillusion Blush - Coral Bliss 014 4g-Everythings Rosy 010.jpg,Everythings Rosy 010,Cheekillusion Blush  Coral Bliss 014 4g,"[[206.57433333333333, 122.53816666666665, 138.1363333333333]]"
168,168.0,Cheekillusion Blush - Coral Bliss 014 4g-Coral Craving-09.jpg,09,Cheekillusion Blush  Coral Bliss 014 4g,"[[221.65833333333333, 128.10783333333333, 109.38466666666666]]"
169,169.0,Cheekillusion Blush - Coral Bliss 014 4g-Sweet Scarlet.jpg,Sweet Scarlet,Cheekillusion Blush  Coral Bliss 014 4g,"[[149.0, 95.0, 71.0]]"
170,170.0,Cheekillusion Blush - Coral Bliss 014 4g-Pink Pinch.jpg,Pink Pinch,Cheekillusion Blush  Coral Bliss 014 4g,"[[224.43933333333334, 139.51233333333334, 142.2105]]"
173,173.0,20 Round Blusher-9.jpg,9,20 Round Blusher9.jpg,"[[232.39633333333333, 146.41933333333336, 126.78266666666666]]"
175,175.0,Round Powder Blusher - 17-9.jpg,9,Round Powder Blusher  17,"[[232.39633333333333, 146.41933333333336, 126.78266666666666]]"
177,0.0,New York Face Studio Master Chrome Metallic Highlighter - Molten Gold-Molten Rose Gold.jpg,Molten Rose Gold,New York Face Studio Master Chrome Metallic Highlighter  Molten Gold,"[[210.0, 139.0, 143.0]]"
178,1.0,New York Face Studio Master Chrome Metallic Highlighter - Molten Gold-Molten Gold.jpg,Molten Gold,New York Face Studio Master Chrome Metallic Highlighter  Molten Gold,"[[219.0, 159.0, 97.0]]"
179,2.0,MegaGlo Contouring Sustainable Palette - Dulce De Leche E7491 12.5 g-Dulce De Leche.jpg,Dulce De Leche,MegaGlo Contouring Sustainable Palette  Dulce De Leche E7491 12.5 g,"[[181.0, 133.0, 111.0]]"
180,3.0,Face Sheer Blusher- Desert Rose 4g-Desert Rose.jpg,Desert Rose,Face Sheer Blusher Desert Rose 4g,"[[202.96599999999995, 126.53450000000002, 131.7848333333334]]"
181,4.0,Face Sheer Blusher- Desert Rose 4g-Sun Kissed.jpg,Sun Kissed,Face Sheer Blusher Desert Rose 4g,"[[237.0, 181.0, 156.0]]"
182,5.0,New York Fit Me Blush- 16 Rosy Nude-Nude Peach.jpg,Nude Peach,New York Fit Me Blush 16 Rosy Nude,"[[229.0, 154.0, 114.0]]"
183,6.0,New York Fit Me Blush- 16 Rosy Nude-Rosy Nude.jpg,Rosy Nude,New York Fit Me Blush 16 Rosy Nude,"[[217.0, 147.0, 139.0]]"
184,7.0,Contour De Force Face Palette - 02 Vivid Victory-01 Subtle Summit.jpg,01 Subtle Summit,Contour De Force Face Palette  02 Vivid Victory,"[[77.9221666666668, 54.88633333333347, 47.08249999999974]]"
185,8.0,Contour De Force Face Palette - 02 Vivid Victory-02 Vivid Victory.jpg,02 Vivid Victory,Contour De Force Face Palette  02 Vivid Victory,"[[108.87633333333319, 65.71466666666662, 56.159833333333374]]"
186,9.0,Contour De Force Face Palette - 02 Vivid Victory-03 Fierce Feat.jpg,03 Fierce Feat,Contour De Force Face Palette  02 Vivid Victory,"[[146.62650000000036, 92.19416666666675, 77.39366666666658]]"
187,10.0,MegaGlo Highlighting Powder - Precious Petals-Blossom Glow.jpg,Blossom Glow,MegaGlo Highlighting Powder  Precious Petals,"[[207.22866666666667, 181.10116666666667, 175.40116666666668]]"
188,11.0,MegaGlo Highlighting Powder - Precious Petals-Precious Petals.jpg,Precious Petals,MegaGlo Highlighting Powder  Precious Petals,"[[236.04500000000002, 188.517, 156.488]]"
189,12.0,Face Studio Master Chrome Metallic Highlighter - Molten Rose Gold 050 6.5g-Molten Rose Gold.jpg,Molten Rose Gold,Face Studio Master Chrome Metallic Highlighter  Molten Rose Gold 050 6.5g,"[[210.0, 139.0, 143.0]]"
190,13.0,Face Studio Master Chrome Metallic Highlighter - Molten Rose Gold 050 6.5g-Molten Gold.jpg,Molten Gold,Face Studio Master Chrome Metallic Highlighter  Molten Rose Gold 050 6.5g,"[[219.0, 159.0, 97.0]]"
191,14.0,Blusher Reloaded - Rose Kiss 7.5g-Rose Kiss.jpg,Rose Kiss,Blusher Reloaded  Rose Kiss 7.5g,"[[235.4016666666667, 134.52716666666663, 150.04866666666672]]"
192,15.0,Blusher Reloaded - Rose Kiss 7.5g-Pop My Cherry.jpg,Pop My Cherry,Blusher Reloaded  Rose Kiss 7.5g,"[[236.1806666666666, 67.40716666666664, 72.01333333333335]]"
193,16.0,Blusher Reloaded - Rose Kiss 7.5g-Ballerina Pink.jpg,Ballerina Pink,Blusher Reloaded  Rose Kiss 7.5g,"[[226.47483333333338, 150.41800000000003, 157.7278333333334]]"
194,17.0,Blusher Reloaded - Rose Kiss 7.5g-Peach Bliss.jpg,Peach Bliss,Blusher Reloaded  Rose Kiss 7.5g,"[[240.68883333333335, 184.6746666666668, 169.63350000000008]]"
195,18.0,Ultime Pro Face Palette - 01 Fresh 12 g-GLow.jpg,GLow,Ultime Pro Face Palette  01 Fresh 12 g,"[[245.54, 150.11, 116.64000000000001]]"
196,19.0,Ultime Pro Face Palette - 01 Fresh 12 g-Fresh.jpg,Fresh,Ultime Pro Face Palette  01 Fresh 12 g,"[[249.72, 188.69, 157.65]]"
197,20.0,Contour De Force Face Pallete- 01 Subtle Summit 12 gms-01 Subtle Summit.jpg,01 Subtle Summit,Contour De Force Face Pallete 01 Subtle Summit 12 gms,"[[77.9221666666668, 54.88633333333347, 47.08249999999974]]"
198,21.0,Contour De Force Face Pallete- 01 Subtle Summit 12 gms-02 Vivid Victory.jpg,02 Vivid Victory,Contour De Force Face Pallete 01 Subtle Summit 12 gms,"[[108.87633333333319, 65.71466666666662, 56.159833333333374]]"
199,22.0,Contour De Force Face Pallete- 01 Subtle Summit 12 gms-03 Fierce Feat.jpg,03 Fierce Feat,Contour De Force Face Pallete 01 Subtle Summit 12 gms,"[[146.62650000000036, 92.19416666666675, 77.39366666666658]]"
201,24.0,Round Blusher - 03-9.jpg,9,Round Blusher  03,"[[232.39633333333333, 146.41933333333336, 126.78266666666666]]"
202,25.0,Sustainable Color Icon Blush - Mellow Wine-Nudist Society.jpg,Nudist Society,Sustainable Color Icon Blush  Mellow Wine,"[[234.70250000000001, 162.44466666666665, 127.18066666666668]]"
203,26.0,Sustainable Color Icon Blush - Mellow Wine-Mellow Wine.jpg,Mellow Wine,Sustainable Color Icon Blush  Mellow Wine,"[[209.84849999999997, 125.03100000000003, 102.81583333333333]]"
204,27.0,Sustainable Color Icon Blush - Mellow Wine-Pinch Me.jpg,Pinch Me,Sustainable Color Icon Blush  Mellow Wine,"[[227.543, 143.82183333333333, 137.42950000000002]]"
205,28.0,Face Sheer Blusher - Sun Kissed 4g-Desert Rose.jpg,Desert Rose,Face Sheer Blusher  Sun Kissed 4g,"[[202.96599999999995, 126.53450000000002, 131.7848333333334]]"
206,29.0,Face Sheer Blusher - Sun Kissed 4g-Sun Kissed.jpg,Sun Kissed,Face Sheer Blusher  Sun Kissed 4g,"[[237.0, 181.0, 156.0]]"
207,30.0,Contour De Force Mini Highlighter - 04 Royal Rose (Rosey Taupe)-04 Royal Rose.jpg,04 Royal Rose,Contour De Force Mini Highlighter  04 Royal Rose (Rosey Taupe),"[[197.57316666666668, 163.25, 153.22616666666667]]"
208,31.0,Contour De Force Mini Highlighter - 04 Royal Rose (Rosey Taupe)-03 Metal Medal.jpg,03 Metal Medal,Contour De Force Mini Highlighter  04 Royal Rose (Rosey Taupe),"[[192.0, 136.0, 119.0]]"
209,32.0,Contour De Force Mini Highlighter - 04 Royal Rose (Rosey Taupe)-Golden bronze.jpg,Golden bronze,Contour De Force Mini Highlighter  04 Royal Rose (Rosey Taupe),"[[207.0, 170.0, 141.0]]"
210,33.0,New York Fit Me Blush - Nude Peach-Nude Peach.jpg,Nude Peach,New York Fit Me Blush  Nude Peach,"[[229.0, 154.0, 114.0]]"
211,34.0,New York Fit Me Blush - Nude Peach-Rosy Nude.jpg,Rosy Nude,New York Fit Me Blush  Nude Peach,"[[217.0, 147.0, 139.0]]"
212,35.0,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose-02 Royal Rose.jpg,02 Royal Rose,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose02 Royal Rose.jpg,"[[222.28433333333334, 187.81316666666663, 175.92183333333327]]"
213,36.0,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose-03 Bronze Bellwether.jpg,03 Bronze Bellwether,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose03 Bronze Bellwether.jpg,"[[226.0, 162.0, 124.0]]"
214,37.0,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose-01 Champagne Champion.jpg,01 Champagne Champion,Cosmetics Face Fwd Highlighter Stick 02 Royal Rose01 Champagne Champion.jpg,"[[196.0, 142.0, 106.0]]"
215,38.0,Matte Bronzer Caramel - Medium Deep Bronzer-Hoola.jpg,Hoola,Matte Bronzer Caramel  Medium Deep Bronzer,"[[196.31566666666666, 138.76166666666663, 113.30216666666668]]"
216,39.0,Matte Bronzer Caramel - Medium Deep Bronzer-Hoola Caramel.jpg,Hoola Caramel,Matte Bronzer Caramel  Medium Deep Bronzer,"[[176.91199999999998, 116.01366666666665, 78.80366666666666]]"
217,40.0,9-to-5 Pure Rouge Blusher - Nude Flush 6g-Coral Punch.jpg,Coral Punch,9to,"[[238.118, 112.12150000000001, 107.91716666666666]]"
218,41.0,9-to-5 Pure Rouge Blusher - Nude Flush 6g-Pretty Pink.jpg,Pretty Pink,9to,"[[237.90766666666667, 117.85, 152.84166666666667]]"
219,42.0,9-to-5 Pure Rouge Blusher - Nude Flush 6g-Rouge.jpg,Rouge,9to,"[[245.54783333333333, 159.5, 151.3025]]"
220,43.0,Cosmetics Face Fwd Blush Stick -02 Pink Prime 7gm-Pink Prime.jpg,Pink Prime,Cosmetics Face Fwd Blush Stick 02 Pink Prime 7gm,"[[206.72566666666663, 123.72566666666664, 118.29633333333337]]"
221,44.0,Cosmetics Face Fwd Blush Stick -02 Pink Prime 7gm-Mauve Marvel.jpg,Mauve Marvel,Cosmetics Face Fwd Blush Stick 02 Pink Prime 7gm,"[[179.0, 98.0, 107.0]]"
222,45.0,Cosmetics Face Fwd Blush Stick -02 Pink Prime 7gm-01 Coral Climax.jpg,01 Coral Climax,Cosmetics Face Fwd Blush Stick 02 Pink Prime 7gm,"[[232.0, 91.0, 81.0]]"
223,46.0,Blusher Reloaded - Ballerina-Rose Kiss.jpg,Rose Kiss,Blusher Reloaded  Ballerina,"[[235.4016666666667, 134.52716666666663, 150.04866666666672]]"
224,47.0,Blusher Reloaded - Ballerina-Pop My Cherry.jpg,Pop My Cherry,Blusher Reloaded  Ballerina,"[[236.1806666666666, 67.40716666666664, 72.01333333333335]]"
225,48.0,Blusher Reloaded - Ballerina-Ballerina Pink.jpg,Ballerina Pink,Blusher Reloaded  Ballerina,"[[226.47483333333338, 150.41800000000003, 157.7278333333334]]"
226,49.0,Blusher Reloaded - Ballerina-Peach Bliss.jpg,Peach Bliss,Blusher Reloaded  Ballerina,"[[240.68883333333335, 184.6746666666668, 169.63350000000008]]"
227,50.0,Contour De Force Face Palette - 03 Fierce Feat 12 gm-01 Subtle Summit.jpg,01 Subtle Summit,Contour De Force Face Palette  03 Fierce Feat 12 gm,"[[77.9221666666668, 54.88633333333347, 47.08249999999974]]"
228,51.0,Contour De Force Face Palette - 03 Fierce Feat 12 gm-02 Vivid Victory.jpg,02 Vivid Victory,Contour De Force Face Palette  03 Fierce Feat 12 gm,"[[108.87633333333319, 65.71466666666662, 56.159833333333374]]"
229,52.0,Contour De Force Face Palette - 03 Fierce Feat 12 gm-03 Fierce Feat.jpg,03 Fierce Feat,Contour De Force Face Palette  03 Fierce Feat 12 gm,"[[146.62650000000036, 92.19416666666675, 77.39366666666658]]"
230,53.0,Sustainable Color Icon Ombre Blush - Mai Tai Buy You A Drink-Mai Tai Buy You A Drink.jpg,Mai Tai Buy You A Drink,Sustainable Color Icon Ombre Blush  Mai Tai Buy You A Drink,"[[225.03883333333334, 148.94683333333327, 120.91583333333332]]"
231,54.0,Tawny Blush-Tawny.jpg,Tawny,Tawny BlushTawny.jpg,"[[221.0, 139.0, 141.0]]"
232,55.0,Tawny Blush-Apricot 06.jpg,Apricot 06,Tawny BlushApricot 06.jpg,"[[248.54816666666667, 126.76299999999999, 138.44050000000001]]"
233,56.0,Cosmetics Face Fwd Contour Stick - 02 Espresso Edge 9gm-02 Espresso Edge.jpg,02 Espresso Edge,Cosmetics Face Fwd Contour Stick  02 Espresso Edge 9gm,"[[146.21066666666667, 98.10400000000001, 84.41866666666667]]"
234,57.0,Blush - Apricot 6 3.7g-Tawny.jpg,Tawny,Blush  Apricot 6 3.7g,"[[221.0, 139.0, 141.0]]"
