Name,Price,Brand
New York Fit Me Matte+Poreless Liquid Foundation - 128 Warm Nude 30ml,Rs. 466,Maybelline
Perfecting Liquid Foundation - Natural Marble 27ml,Rs. 131,Lakme
New York Fit Me! Matte+Poreless Liquid Foundation - Natural Beige 220 30ml,Rs. 439,Maybelline
Paris True Match Liquid Foundation - N1 Ivory 30ml,Rs. 764,LOreal
New York Fit Me Matte+Poreless Liquid Foundation - 120 Classic Ivory 30ml,Rs. 439,Maybelline
9 to 5 Weightless Mousse Foundation - Beige Vanilla 6g,Rs. 136,Lakme
New York Fit Me! Matte+Poreless Liquid Foundation - 115 Ivory 30ml,Rs. 439,Maybelline
Paris True Match Liquid Foundation - Golden Beige D3W3 30ml,Rs. 737,LOreal
Absolute Mattreal Skin Natural Mousse with SPF 8 - Ivory Fair,Rs. 701,Lakme
New York Super Stay 24H Full Coverage Foundation - Natural Ivory 112 30ml,Rs. 600,Maybelline
Perfecting Liquid Foundation - Natural Pearl 27ml,Rs. 131,Lakme
Double Wear Stay-In-Place Makeup with SPF 10 - Alasbater 0N1 30ml,Rs. 3700,Estee Lauder
New York Super Stay 24H Full Coverage Foundation - Classic Ivory 120 30ml,Rs. 600,Maybelline
Weightless Matte Finish Mini Foundation Beige 03 18ml,Rs. 169,FACES CANADA
Absolute Mattreal Skin Natural Mousse - Golden Medium 25g,Rs. 701,Lakme
New York Fit Me Matte+Poreless Liquid Foundation - 310 Sun Beige 18ml,Rs. 254,Maybelline
New York Super Stay 24H Full Coverage Foundation - Warm Nude 128 30ml,Rs. 600,Maybelline
Paris Infallible 24H Fresh Wear Foundation - Golden Beige 140 30ml,Rs. 840,LOreal
9 to 5 01 Rose Ivory Weightless Mousse Foundation,Rs. 488,Lakme
New York Super Stay 24H Full Coverage Foundation - Sun Beige 310 30ml,Rs. 637,Maybelline
3.3 HD Liquid Foundation 30ml,Rs. 831,PAC
New York Fit Me Matte + Poreless Liquid Foundation Tube - Toffee 330 18ml,Rs. 224,Maybelline
Ultime Pro Second Skin Foundation Ivory 01 30ml,Rs. 1199,FACES CANADA
Perfecting Natural Coral Liquid Foundation,Rs. 131,Lakme
New York Super Stay 24H Full Coverage Liquid Foundation - Natural Beige 220,Rs. 600,Maybelline
Skin Long-Wear Weightless Foundation with SPF 15 - Honey (W-064/5) 30ml,Rs. 4300,Bobbi Brown
New York Fit Me Two Way Cake Powder Foundation with SPF 32 - Warm Nude 128,Rs. 492,Maybelline
New York Super Stay 24H Full Coverage Liquid Foundation - Golden 312,Rs. 600,Maybelline
Skin Long-wear Weightless Foundation SPF 15 - Natural Tan (N-054/4.25) 30ml,Rs. 4250,Bobbi Brown
Perfecting Natural Shell Liquid Foundation,Rs. 131,Lakme
Invisible Finish SPF 8 Foundation - 01 25ml,Rs. 238,Lakme
Skin Long-Wear Weightless Foundation with SPF 15 - Porcelain N-012/0,Rs. 4300,Bobbi Brown
Soft Touch Mousse Make-Up - 04,Rs. 409,essence
New York Fit Me Matte + Poreless Liquid Foundation - Natural Tan 320 30ml,Rs. 439,Maybelline
9 To 5 Primer And Matte Perfect Cover Foundation - Cool Rose C140 25 ml,Rs. 427,Lakme
Skin Foundation Stick - 5.5 Warm Honey 9 g,Rs. 4250,Bobbi Brown
9To5 Primer & Matte SPF 20 Perfect Cover Foundation - Neutral Nude N200 25ml,Rs. 403,Lakme
Fast Base Stick Foundation F9,Rs. 552,Makeup Revolution London
Absolute 9 to 5 Beige Vanilla Weightless Mousse Foundation 02,Rs. 488,Lakme
FE-03 Medium Olive Everyday Foundation 30ml,Rs. 325,Miss Claire
Studio Fix Fluid Foundation with SPF 15 - NC20 30ml,Rs. 2950,M.A.C
Skin Long-Wear Weightless Foundation SPF 15 - Golden Natural (W-058/4.75) 30ml,Rs. 4250,Bobbi Brown
Skin Perfect SPF 60 Foundation - Silken Glow 015 30ml,Rs. 760,Colorbar
Invisible Finish Foundation - 04,Rs. 280,Lakme
Triple Effect Makeup Foundation Concealer & Powder - Cafe 004,Rs. 570,Colorbar
9 To 5 Primer & Matte Perfect Cover Foundation - Warm Sand W160 25 ml,Rs. 403,Lakme
Primer Plus Mattifier 40ml,Rs. 3500,Bobbi Brown
Mini Skin Long Wear Weightless Foundation - Porcelain 13ml,Rs. 1990,Bobbi Brown
Double Wear Stay-In-Place Makeup with SPF 10 - Sand 1W2 15ml,Rs. 1800,Estee Lauder
Invisible Finish Foundation - 02 25ml,Rs. 238,Lakme
Ultime Pro Hd Runway Ready Foundation Ivory 01 30ml,Rs. 1199,FACES CANADA
Skin Foundation Stick - 3.5 Warm Beige 9 g,Rs. 4300,Bobbi Brown
Invisible Finish Foundation 05,Rs. 280,Lakme
Cosmetics Ace Of Face Foundation Stick 32 Cortado 12 g,Rs. 999,SUGAR
Studio Fix Fluid SPF 15 Foundation - NC15 30ml,Rs. 2950,M.A.C
Rage For Coverage Fair Golden Undertone 24Hr Foundation 07 Vanilla Latte 25 ml,Rs. 799,SUGAR
Hello Happy SPF 20 Natural Matte Air Stick Foundation - 04,Rs. 3400,Benefit Cosmetics
Skin Perfect Foundation with SPF 60 - Nude Glow 003,Rs. 636,Colorbar
9 To 5 Primer + Matte SPF20 Perfect Cover Foundation - Warm Natural W180 25 ml,Rs. 403,Lakme
Studio Fix Broad Spectrum Fluid Foundation with SPF 15 - NC25 30ml,Rs. 2950,M.A.C
Hello Happy Velvet Powder Foundation - Medium-Tan Neutral 7,Rs. 3100,Benefit Cosmetics
9To5 Primer & Matte Perfect Cover Foundation - Neutral Medium N220 25 ml,Rs. 403,Lakme
Weightless Matte Finish Foundation Natural 02 18ml,Rs. 359,FACES CANADA
Cosmetics Ace Of Face Foundation Stick 03 Chococcino,Rs. 999,SUGAR
9To5 Primer + Matte Perfect Cover Foundation - Warm Beige W240 25 ml,Rs. 403,Lakme
"Benefits Cosmetics Hello Happy Air Stick Foundation - 09 Deep Neutral Warm, 8.5 g",Rs. 3400,Benefit Cosmetics
Studio Fix Powder Plus Foundation - NC41 15g,Rs. 2950,M.A.C
Mini Skin Long Wear Weightless Foundation - Warm Beige,Rs. 1990,Bobbi Brown
Absolute Argan Oil SPF 45 Serum Foundation - Rose Silk 15ml,Rs. 680,Lakme
"Benefits Cosmetics Hello Happy Air Stick Foundation - 08 Tan Warm, 8.5 g",Rs. 3400,Benefit Cosmetics
Studio Fix SPF 15 Fluid Foundation - NC35 30ml,Rs. 2950,M.A.C
Ultime Pro Second Skin Foundation Natural 02 30ml,Rs. 1199,FACES CANADA
Cosmetics Ace Of Face Foundation Stick 42 Glace 12 g,Rs. 999,SUGAR
Double Wear Stay-In-Place Makeup with SPF 10 - Rattan 2W2 15ml,Rs. 1800,Estee Lauder
Hello Happy Air Stick Foundation - Light Neutral 03,Rs. 3400,Benefit Cosmetics
Studio Fix Powder Plus Foundation - NC42 15g,Rs. 2950,M.A.C
Makeup Revolution Fast Base Stick Foundation - F8 6.2g,Rs. 552,Makeup Revolution London
Ultime Pro Hd Runway Ready Foundation Olive Beige 05 30 ml,Rs. 1199,FACES CANADA
9To5 Primer & Matte Perfect Cover Foundation - Warm Caramel W320 25 ml,Rs. 403,Lakme
Hello Happy Air Stick Foundation - Light Warm 2,Rs. 3400,Benefit Cosmetics
Ace Of Face Foundation Stick 37 Freddo 12 g,Rs. 999,SUGAR
Paris Beige Infallible 24H Fresh Wear Foundation - Radiant Beige 150 30 ml,Rs. 1200,LOreal
Double Wear Stay-In-Place SPF 10 Makeup Liquid Foundation - Tawny 3W1 15 ml,Rs. 1850,Estee Lauder
Studio Fix SPF 15 Fluid Foundation - NC40 30ml,Rs. 2950,M.A.C
Hello Happy Velvet Powder Foundation - 05,Rs. 3100,Benefit Cosmetics
Rage For Coverage Light Warm Undertone 24Hr Foundation 10 Latte 25ml,Rs. 799,SUGAR
Aquafeel Pro Foundation - Apple Crunch 05 30 ml,Rs. 495,Colorbar
Ace of Face Foundation Stick - 15 Cappuccino - Light - Cool Undertone,Rs. 999,SUGAR
L'Oreal Paris Infallible 24H Fresh Wear Foundation - Radiant Sand 250 30ml,Rs. 1020,LOreal
Studio Fix SPF15 Fluid Foundation - NC42 30ml,Rs. 2950,M.A.C
HD Liquid Foundation - 2.3 30ml,Rs. 875,PAC
Paris True Match Super Blendable Liquid Foundation - Honey N6 30 ml,Rs. 719,LOreal
Fast Base Stick Foundation - F10 6.2g,Rs. 552,Makeup Revolution London
9To5 Primer And Matte Perfect Cover Foundation - Cool Tan C280 25 ml,Rs. 403,Lakme
Paris Infallible 24H Matte Cover Foundation - 104 Golden Beige,Rs. 525,LOreal
9To5 Primer And Matte Perfect Cover Foundation - Cool Cinnamon C300 25 ml,Rs. 403,Lakme
Paris True Match Liquid Foundation - Caramel Dore 6.5D6.5W 30ml,Rs. 737,LOreal
Conceal & Define Full Coverage Foundation - F10.5 23 ml,Rs. 942,Makeup Revolution London
Paris True Match Super Blendable Liquid Foundation - Golden Sand D5W5 30 ml,Rs. 719,LOreal
9To5 Primer & Matte Perfect Cover Foundation - Neutral Honey N260 25 ml,Rs. 403,Lakme
Rage For Coverage Medium Golden Undertone 24Hr Foundation 32 Cortado 25ml,Rs. 799,SUGAR
Studio Fix Fluid Broad Spectrum Foundation with SPF 15 - NC12 30 ml,Rs. 2900,M.A.C
Paris True Match Super-Blendable Liquid Foundation - Rose Beige R3C3K3 30 ml,Rs. 764,LOreal
Mini Skin Long Wear Weightless Foundation - Warm Natural 13ml,Rs. 1990,Bobbi Brown
Rage For Coverage Medium Beige Golden Peach Undertone 24Hr Foundation 37 Freddo 25ml,Rs. 799,SUGAR
Double Wear Stay-in-Place Makeup Foundation with SPF 10 - Warm Porcelain 30ml,Rs. 3600,Estee Lauder
Mini Skin Long Wear Weightless Foundation - Honey,Rs. 1990,Bobbi Brown
Amino Skin Radiant Foundation - Beige Mild 15g,Rs. 1020,Colorbar
Studio Fix SPF 15 Fluid Foundation - NC30 30ml,Rs. 2950,M.A.C
Ace Of Face Foundation Stick 25 Macchiato 12 g,Rs. 999,SUGAR
Conceal & Define Foundation - F8.5 23ml,Rs. 913,Makeup Revolution London
Even Better Makeup Broad Spectrum with SPF 15 - CN Ivory 30ml,Rs. 2900,Clinique
Cosmetics Ace Of Face Foundation Stick 52 Corretto 12 g,Rs. 999,SUGAR
3.1 HD Liquid Foundation 30 ml,Rs. 831,PAC
Mini Skin Long Wear Weightless Foundation - Natural,Rs. 1990,Bobbi Brown
Conceal & Define Full Coverage Foundation - F7 23 ml,Rs. 942,Makeup Revolution London
Enriched Revitalising Makeup Foundation - Honey No. 301,Rs. 1295,Chambor
Touch & Glow Moisturizing Liquid Make Up - Ivory Mist,Rs. 282,Revlon
Paris True Match Super Blendable Liquid Foundation - Rose Vanilla 2R2C2K 30 ml,Rs. 764,LOreal
Ultime Pro Matte Mousse Foundation Beige 03 30gm,Rs. 699,FACES CANADA
Women Beige 24Hrs Weightless Liquid Foundation-FW 3.3 25 ml,Rs. 845,Colorbar
Women 3.0 HD Liquid Foundation 30 ml,Rs. 875,PAC
Double Wear Stay-in-Place Makeup SPF 10 Foundation - Honey Bronze 30 ml,Rs. 3600,Estee Lauder
Paris True Match Super Blendable Liquid Foundation - Golden Amber D7W7 30ml,Rs. 719,LOreal
Rage For Coverage Light Medium Warm Undertone 24Hr Foundation 27 Vienna 25 ml,Rs. 799,SUGAR
Mini Skin Long Wear Weightless Foundation SPF 15 - Natural Tan,Rs. 1990,Bobbi Brown
Rage For Coverage Light Golden Undertone 24Hr Foundation 17 Raf 25ml,Rs. 799,SUGAR
Women 1.5 HD Liquid Foundation 30 ml,Rs. 743,PAC
Cashew No.101 Brightening Smoothening Foundation Wet & Dry 15 g,Rs. 1295,Chambor
Sustainable Photo Focus Stick Foundation - Cream Beige 12g,Rs. 422,Wet n Wild
Absolute 3D Cover SPF 30 Foundation- Cool Cinnamon C300,Rs. 637,Lakme
Women Beige 24Hrs Weightless Liquid Foundation-FW 2.1 25 ml,Rs. 845,Colorbar
Ultime Pro Sun Defense CC Cream Luxe SPF 50 Natural 02 30ml,Rs. 799,FACES CANADA
Ultime Pro Hd Runway Ready Foundation Sand 04 30ml,Rs. 1199,FACES CANADA
Paris True Match Super Blendable Liquid Foundation - Golden Cappuccino D8W8 30 ml,Rs. 764,LOreal
Beige 24Hrs Weightless Liquid Foundation FW 2.3 25 ml,Rs. 845,Colorbar
Absolute 3D Cover Foundation - Neutral Medium 15 ml,Rs. 637,Lakme
Rage For Coverage Light Cool Undertone 24Hr Foundation 15 Cappuccino 25 ml,Rs. 799,SUGAR
Detox And Protect Foundation 03- Medium Beige 35 ml,Rs. 1039,Note
Double Wear Stay-In-Place Liquid Foundation SPF 10 - Toasty Toffee 4W2 30ml,Rs. 3600,Estee Lauder
Paris Infallible 24H Matte Cover Liquid Foundation-255 Natural Sand,Rs. 639,LOreal
Paris True Match Liquid Foundation - N4 Beige 30ml,Rs. 764,LOreal
Soft Touch Mousse Make-Up - 02 Matt Beige,Rs. 409,essence
Double Wear Stay-in-Place Makeup SPF 10 Foundation - Bone 30 ml,Rs. 3700,Estee Lauder
Double Wear Stay-In-Place Matte Powder Foundation - Buff 2N2 12g,Rs. 3700,Estee Lauder
Double Wear Stay-in-Place Makeup Foundation with SPF 10 - Ivory Nude 30ml,Rs. 3700,Estee Lauder
Rage For Coverage Light Medium Golden Undertone 24Hr Foundation 20 Galao 25ml,Rs. 799,SUGAR
Ivory Beige Double Wear Stay-in-Place Makeup with SPF 10,Rs. 3600,Estee Lauder
Beige 102 Brightening Wet & Dry Smoothening Foundation 15 g,Rs. 1295,Chambor
Studio Fix Fluid Broad Spectrum Foundation with SPF 15 - NW35 30 ml,Rs. 2900,M.A.C
24Hrs Weightless Liquid Foundation,Rs. 845,Colorbar
Studio Fix Fluid Broad Spectrum Foundation with SPF 15 - NC18 30ml,Rs. 2950,M.A.C
Prime Perfect Foundation Beige 03 30ml,Rs. 636,FACES CANADA
Apple Crunch Aqua Feel Pro Foundation,Rs. 550,Colorbar
"HD Perfect Coverup Foundation 75, (35ml)",Rs. 2392,INGLOT
Medium Beige Mattifying Extreme Wear SPF 15 Foundation 03,Rs. 1299,Note
Full Coverage 2-in-1 Foundation & Concealer WB30 25 ml,Rs. 2300,KIKO MILANO
Soft Sand Stay All Day 16h Long Lasting Make-Up Foundation 30,Rs. 475,essence
Extreme Matte Long-Wear Foundation IVORY LIGHT #1011,Rs. 795,Chambor
