Name,Price,Brand
Conceal & Define Foundation - F12.2 23 ml,Rs. 942,Makeup Revolution London
Essence Stay All Day 16H Long-Lasting Make-Up 15,Rs. 427,essence
2 Absolute Cover Silk Peptide Foundation 30ml,Rs. 2362,OFRA
Unisex Perfect Canvas Hydra Lock Nude Airbrush Foundation 4W,Rs. 855,TEMPTU
Colorstay Make Up Combination Oily SPF 15 - Natural Tan,Rs. 963,Revlon
Rage For Coverage Medium Tan Neutral Undertone 24Hr Foundation 48 Irish 25ml,Rs. 799,SUGAR
Weightless Matte Finish Foundation Sand 04 18ml,Rs. 359,FACES CANADA
Absolute 3D Cover Foundation SPF 30 - Neutral Honey 15 ml,Rs. 637,Lakme
Double Wear Stay-in-place SPF 10 Makeup Foundation - Spiced Sand 4N2 15 ml,Rs. 1850,Estee Lauder
Ultime Pro Sun Defense CC Cream Luxe SPF 50 Ivory 01 30ml,Rs. 799,FACES CANADA
Rage For Coverage Medium Beige Warm Undertone 24Hr Foundation 40 Breve 25ml,Rs. 799,SUGAR
New York Fit Me SPF 32 Two Way Cake Powder Foundation - Sun Beige 310 9g,Rs. 420,Maybelline
Touch & Glow Moisturizing Liquid Make Up - Natural Mist,Rs. 265,Revlon
The Body Shop Fresh Nude Sustainable Foundation - Atlas Dunes 045 30 ml,Rs. 1895,THE BODY SHOP
True Match Foundation - Cocoa 10N 30 ml,Rs. 629,LOreal
10 Soft Beige Stay All Day 16h Waterproof Foundation 30ml,Rs. 427,essence
Women Better Skin Foundation 06 30 ml,Rs. 295,INCOLOR
Everyday Foundation - BE-01 SOFT BEIGE 30 ml,Rs. 325,Miss Claire
Rage For Coverage Medium Deep Warm Undertone 24Hr Foundation 55 Americano 25ml,Rs. 799,SUGAR
24Hrs Weightless Liquid Foundation - FW 1.4 25ml,Rs. 845,Colorbar
Beige 24Hrs Weightless Liquid Foundation FW 5.3 25 ml,Rs. 845,Colorbar
Rage For Coverage Medium Beige Golden Undertone 24Hr Foundation 42 Glace 25ml,Rs. 799,SUGAR
Everyday Foundation Buff BE-04,Rs. 308,Miss Claire
Ultime Pro Matte Mousse Foundation Sand 04 30g,Rs. 699,FACES CANADA
Rage For Coverage Tan Yellow Undertone 24Hr Foundation 52 Corretto 25ml,Rs. 799,SUGAR
Beige 24Hrs Weightless Liquid Foundation FW 8.1 25 ml,Rs. 845,Colorbar
24Hrs Weightless Liquid Foundation-FW 2.4 25ml,Rs. 845,Colorbar
Women Beige 24Hrs Weightless Liquid Foundation-FW 5.1 25 ml,Rs. 845,Colorbar
24Hrs Weightless Liquid Foundation-FC 6.2 25ml,Rs. 845,Colorbar
Primer + Foundation - Beige Vanilla - 15 ml each,Rs. 584,SWISS BEAUTY
Fresh & Fit Awake Make Up 20 - Fresh Nude,Rs. 526,essence
201 Classic Beige Lasting Radiance Medium Coverage Foundation 30 ml,Rs. 877,RIMMEL
Women Better Skin Foundation 01 30 ml,Rs. 295,INCOLOR
Everyday Foundation Neutral Buff MT-02,Rs. 308,Miss Claire
Shell Double Wear Stay-in-Place Makeup SPF 10 Foundation 30 ml,Rs. 3700,Estee Lauder
Double Wear Stay-In-Place Foundation with SPF 10 - Cashew 30ml,Rs. 3600,Estee Lauder
Studio Fix SPF 15 Fluid Foundation - NC45 30ml,Rs. 2950,M.A.C
Double Wear Stay-In-Place Makeup Foundation with SPF 10 - Porcelain 1N0,Rs. 3700,Estee Lauder
Dual Walnut 103 Brightening Smoothening Foundation Wet & Dry 15g,Rs. 1295,Chambor
Luminous Foundation-200W,Rs. 4275,ANASTASIA BEVERLY HILLS
Even Better Glow Liquid Foundation Makeup with SPF 15 - Oat WN 48 30ml,Rs. 2900,Clinique
Women Neutral 3 Synchro Skin Glow Luminizing Fluid Foundation 30ml,Rs. 3800,SHISEIDO
Skin Long Wear Fluid SPF 20 Foundation - Cool Natural 40 ml,Rs. 3600,Bobbi Brown
Skin Long Wear Fluid SPF 20 Foundation - W054 Natural Tan 40 ml,Rs. 3600,Bobbi Brown
Skin Long Wear Fluid SPF 20 Foundation - W046 Warm Beige 40 ml,Rs. 3600,Bobbi Brown
Luminous Foundation - 240N 30 ml,Rs. 4275,ANASTASIA BEVERLY HILLS
Luminous Foundation - 300C,Rs. 4275,ANASTASIA BEVERLY HILLS
Skin Foundation Stick- Honey 5 - 9 g,Rs. 4250,Bobbi Brown
Double Wear Stay-in-Place Foundation With SPF 10,Rs. 3700,Estee Lauder
Rage For Coverage Medium Neutral Undertone 24Hr Foundation 35 Frappe 25ml,Rs. 799,SUGAR
Women Flawless Finish SPF 20 No.4 Sunscreen Foundation,Rs. 3550,Elizabeth Arden
Studio Fix Fluid Foundation with SPF 15 - NC47 30ml,Rs. 2900,M.A.C
Conceal & Define Foundation - F9 23ml,Rs. 942,Makeup Revolution London
"HD Perfect Coverup Foundation 81, (35ml)",Rs. 2392,INGLOT
4 Absolute Cover Silk Peptide Foundation 30ml,Rs. 2362,OFRA
Soft Sable Pro Matte HD Foundation GLM721,Rs. 937,L.A Girl
Colorstay Make Up Normal To Dry SPF 20 - Toast,Rs. 1040,Revlon
Syncro SPF 35 Skin Self Refreshing Foundation 230 Alder 30 ml,Rs. 4100,SHISEIDO
Paris Infaillible 24H Fresh Wear Foundation - Golden Sun 260 30ml,Rs. 1020,LOreal
Flawless Finish Daily Wear Lightweight Foundation - Natural Beige 03,Rs. 195,SWISS BEAUTY
Colorstay Make Up Combination Oily SPF 15 - Toast,Rs. 1002,Revlon
Studio Fix Soft Matte Foundation Stick - NC60 9g,Rs. 2900,M.A.C
SPF 15 Unlimited Foundation N145,Rs. 1445,KIKO MILANO
Deep Tan Pro Matte HD Foundation GLM719,Rs. 937,L.A Girl
GLM684 Cappuccino HD PRO.Matte Foundation 30ml,Rs. 937,L.A Girl
Weightless Perfection SPF 30 Wet and Dry Powder Foundation N95,Rs. 1402,KIKO MILANO
London 504 Mocha SPF 25 Lasting Radiance Anti-Pollution Foundation,Rs. 877,RIMMEL
Sand Mattifying Extreme Wear SPF 15 Foundation 04,Rs. 1299,Note
Milano True Beige Newskin Wet & Dry Compact Foundation 03,Rs. 1050,Deborah
L.A. Colors Light Tan Radiant Liquid Makeup Foundation 28.5 ml,Rs. 382,L.A colors
Conceal & Define Full Coverage Foundation - F14 23 ml,Rs. 942,Makeup Revolution London
Creamy Cocoa Pro Matte HD Foundation GLM720,Rs. 937,L.A Girl
London Lasting Radiance Natural Beige SPF 25 Anti-Pollution Foundation 400,Rs. 877,RIMMEL
Women Insta Perfect Liquid Make Up - 60,Rs. 427,essence
Flawless Finish Daily Wear Lightweight Foundation - Medium N06,Rs. 189,SWISS BEAUTY
Women Beige 24Hrs Weightless Liquid Foundation-FW 5.2 25 ml,Rs. 845,Colorbar
24Hrs Weightless Liquid Foundation - FW 6.4 25ml,Rs. 845,Colorbar
Women Better Skin Foundation 03 30 ml,Rs. 295,INCOLOR
Nourishing Perfection SPF 20 Cream Compact Foundation N80,Rs. 1305,KIKO MILANO
Nourishing Perfection SPF 20 Cream Compact Foundation N 130,Rs. 1305,KIKO MILANO
24Hrs Weightless Liquid Foundation-FC 6.1 25ml,Rs. 845,Colorbar
24Hrs Weightless Liquid Foundation FC 7.1 25 ml,Rs. 845,Colorbar
Beige 24Hrs Weightless Liquid Foundation FW 5.4 25 ml,Rs. 845,Colorbar
Ultime Pro Sun Defense CC Cream Luxe SPF 50 Sand 03 30ml,Rs. 799,FACES CANADA
Extreme Matte Long Wear Foundation Ocher Deep 3034 30ml,Rs. 795,Chambor
Extreme Matte Long-Wear Foundation Ocher Medium #3023 30 ml,Rs. 795,Chambor
Primer + Foundation - Bronzed Glow - 15 ml each,Rs. 629,SWISS BEAUTY
Milano Light Rose SPF 15 Perfect & Natural Foundation 02,Rs. 626,Deborah
Fresh & Fit Awake Make Up 10 - Fresh Ivory,Rs. 526,essence
Fresh & Fit Awake Make Up 30 Foundation,Rs. 526,essence
Women Insta Perfect Liquid Make Up - 30,Rs. 427,essence
Syncro Skin Self- Refershing Foundation 250- Sand,Rs. 4100,SHISEIDO
Syncro Skin Self - Refershing Foundation - 360 - Citrine,Rs. 4100,SHISEIDO
Syncro Skin Self- Refreshing Foundation 410 Sunstone 30 ml,Rs. 4100,SHISEIDO
Skin Self Refreshing Foundation 350 Maple,Rs. 4100,SHISEIDO
"Synchro Skin Self-refreshing Foundation, 30ML",Rs. 4100,SHISEIDO
Syncro Skin Self - Refreshing Foundation 320 Pine 30 ml,Rs. 4100,SHISEIDO
Women Beige 24Hrs Weightless Liquid Foundation-FW 4.4 25 ml,Rs. 845,Colorbar
Beige 24Hrs Weightless Liquid Foundation FW 1.1 25 ml,Rs. 845,Colorbar
24Hrs Weightless Liquid Foundation-FC 6.3 25ml,Rs. 845,Colorbar
Women Beige 24Hrs Weightless Liquid Foundation-FW 8.2 25 ml,Rs. 845,Colorbar
Women Beige 24Hrs Weightless Liquid Foundation-FW 8.3 25 ml,Rs. 845,Colorbar
Colorstay Make Up Combination Oily SPF 15 - Golden Caramel,Rs. 1040,Revlon
Luminous Foundation - 315N,Rs. 4275,ANASTASIA BEVERLY HILLS
Luminous Foundation - 330W,Rs. 4275,ANASTASIA BEVERLY HILLS
Women Nude-Coloured Botanical Vegan Handmade Moisture Foundation 30 gm,Rs. 1100,Paul Penders
Handmade Moisture Foundation - Sweet Amber- 30g,Rs. 1100,Paul Penders
Women Handmade Moisture Foundation 30 g,Rs. 1100,Paul Penders
Women Beige Botanical Vegan Handmade Moisture Foundation 30 gm,Rs. 1100,Paul Penders
Handmade Moisture Foundation - Wood Brown- 30g,Rs. 1100,Paul Penders
Handmade Moisture Foundation Chocolate Brown 30g,Rs. 1100,Paul Penders
Skin Long Wear Fluid SPF 20 Foundation - W074 Golden 40 ml,Rs. 3600,Bobbi Brown
Detox & Protect Foundation 107 - Toffee 35 ml,Rs. 1039,Note
Detox and Protect Foundation - 108,Rs. 1039,Note
Women Detox And Protect Foundation SPF 15 109,Rs. 1039,Note
Tuscan Sunshine Luminous Foundation- 08 Cocoa 25ml,Rs. 2151,KIKO MILANO
Tuscan Sunshine Luminous Foundation - Caramel 06 25 ml,Rs. 2151,KIKO MILANO
Tuscan Sunshine Luminous Foundation Hazelnut 07,Rs. 2151,KIKO MILANO
4.5 Absolute Cover Silk Peptide Foundation 30ml,Rs. 2362,OFRA
CHAMBOR Orosa Ochre Natural No.302 Skin Fusion Foundation 25 ml,Rs. 1495,Chambor
Sand Double Wear Stay-in-Place Makeup with SPF 10,Rs. 3700,Estee Lauder
Double Wear Stay-In-Place Makeup Foundation with SPF 10 - Rattan,Rs. 3700,Estee Lauder
Neutral 4 SPF 20 Synchro Skin Lasting Liquid Foundation 30 ml,Rs. 1900,SHISEIDO
Neutral 5 Synchro Skin Lasting Liquid Sustainable Foundation 30 ml,Rs. 1900,SHISEIDO
Weightless Perfection SPF 30 Wet & Dry Powder Foundation WR90,Rs. 1650,KIKO MILANO
Full Coverage 2-in-1 Foundation & Concealer N170 25 ml,Rs. 2070,KIKO MILANO
Nourishing Perfection SPF 20 Cream Compact Foundation N95 7 ml,Rs. 1305,KIKO MILANO
Full Coverage 2-in-1 Foundation & Concealer N40 25ml,Rs. 2300,KIKO MILANO
Weightless Perfection SPF 30 Wet and Dry Powder Foundation WR50,Rs. 1567,KIKO MILANO
Nourishing Perfection SPF 20 Cream Compact Foundation WR70,Rs. 1305,KIKO MILANO
Expresso Pro Matte HD Foundation GLM723,Rs. 937,L.A Girl
Chestnut Pro Matte HD Foundation GLM722,Rs. 937,L.A Girl
Secrets Of Camouflage 02 Dark Stick Foundation 10 g,Rs. 633,Deborah
Dark Honey Detox & Protect SPF 15 Foundation 06,Rs. 1039,Note
Sunny Detox & Protect SPF 15 Foundation 08,Rs. 1039,Note
Dark Honey Mattifying Extreme Wear SPF 15 Foundation 06,Rs. 1104,Note
Sand Detox & Protect SPF 15 Foundation 04,Rs. 1299,Note
Sunny Mattifying Extreme Wear SPF 15 Foundation 08,Rs. 1039,Note
Honey Beige Detox & Protect SPF 15 Foundation 05,Rs. 1039,Note
Synchro Skin Glow SPF 20 Golden 3 Luminizing Liquid Sustainable Foundation 30 ml,Rs. 3800,SHISEIDO
Syncro Skin Glow SPF 20 Golden 5 Luminizing Fluid Foundation 30ml,Rs. 3800,SHISEIDO
Syncro Skin Glow SPF 20 Golden 4 Luminizing Fluid Sustainable Foundation 30ml,Rs. 3800,SHISEIDO
Synchro Skin Glow SPF 20 Golden 2 Luminizing Liquid Foundation 30ml,Rs. 3800,SHISEIDO
Women Neutral 2 Synchro Skin Glow Luminizing Fluid Foundation 30ml,Rs. 3800,SHISEIDO
Apricot SPF 15 Detox & Protect Foundation 07,Rs. 1039,Note
Beige Extra Mat Perfect Foundation 02,Rs. 1495,Deborah
Sand Extra Mat Perfect Foundation 03,Rs. 1495,Deborah
Synchro Skin SPF 20 Golden Lasting Liquid Foundation 4,Rs. 1900,SHISEIDO
Synchro Skin SPF 20 Golden Lasting Liquid Sustainable Foundation 3,Rs. 1900,SHISEIDO
Synchro Skin SPF 20 Neutral Lasting Liquid Foundation 2,Rs. 1900,SHISEIDO
Dark Chocolate Pro Coverage HD Long Wear Illuminating Foundation GLM656,Rs. 937,L.A Girl
SPF 15 Sheer and Perfect Compact Foundation R020,Rs. 2150,SHISEIDO
Tawny Double Wear Stay-in-Place Makeup with SPF 10,Rs. 3700,Estee Lauder
Milano Natural Newskin Wet & Dry Compact Foundation 02,Rs. 1050,Deborah
Ultra Definition Liquid Foundation - Chocolate Mousse,Rs. 825,Daily Life Forever52
Weightless Matte Finish Mini Foundation Ivory 01 18ml,Rs. 169,FACES CANADA
Beige Spotlight Glow Stick 14 g,Rs. 1249,Daily Life Forever52
Spotlight Glow Stick 14 g,Rs. 1249,Daily Life Forever52
Beige Spotlight Glow Foundation Stick 14 g,Rs. 1249,Daily Life Forever52
Ultra Definition Liquid Foundation- Honey 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation - Cheesecake 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation-Milk Cake 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation- Sundae 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation- Pecan 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation - Fudge,Rs. 825,Daily Life Forever52
Beige Ultra Definition Liquid Foundation- Peanut Butter 30 ml,Rs. 825,Daily Life Forever52
Beige Ultra Definition Liquid Foundation-Pralines Cake 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation - Beige Caramel 30 ml,Rs. 825,Daily Life Forever52
Ultra Definition Liquid Foundation-Brownie 30 ml,Rs. 825,Daily Life Forever52
